[33m[nodemon] 3.1.7[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'shipped',
  '121',
  '121',
  1770818161n
]
Checking the device status....
Error occured in handling Emergency alert: TypeError: Cannot read properties of undefined (reading 'concat')
    at handleEmergencyAlert (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2461:33)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
Checking the device status....
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-8249e3680a9sm2312035b3a.8 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-8249e3680a9sm2312035b3a.8 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'crossedcheckpoint1',
  '121',
  '121',
  1770818256n
]
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'crossedcheckpoint1',
  '121',
  '121',
  1770818256n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-7966c254d5asm17365827b3.43 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-7966c254d5asm17365827b3.43 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Error in fetchDevices API: TypeError: fetch failed
    at node:internal/deps/undici/undici:14902:13
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Timeout.checkStatus [as _onTimeout] (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2508:22) {
  [cause]: ConnectTimeoutError: Connect Timeout Error (attempted addresses: 52.1.231.178:443, 3.218.79.56:443, timeout: 10000ms)
      at onConnectTimeout (node:internal/deps/undici/undici:2718:28)
      at Immediate._onImmediate (node:internal/deps/undici/undici:2699:11)
      at process.processImmediate (node:internal/timers:483:21) {
    code: 'UND_ERR_CONNECT_TIMEOUT',
    [Symbol(undici.error.UND_ERR)]: true,
    [Symbol(undici.error.UND_ERR_CONNECT_TIMEOUT)]: true
  }
}
Error in checkStatus: Error: Error fetching devices
    at /home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:1027:19
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Timeout.checkStatus [as _onTimeout] (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/app.js:2508:22)
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'crossedcheckpoint2',
  '121',
  '121',
  1770818303n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Checking the device status....
Found multiple batched with same containerId
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'crossedcheckpoint2',
  '121',
  '121',
  1770818303n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-7966c195dccsm16782997b3.21 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-7966c195dccsm16782997b3.21 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'delivered',
  '121',
  '121',
  1770818408n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '121',
  '3257790',
  'Chemical – Acetic Anhydride',
  1771372800n,
  'unlocked',
  1770768000n,
  12n,
  'saravanan',
  'delivered',
  '121',
  '121',
  1770818408n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
lastuser:  {
  _id: new ObjectId('698b26a00712de19f74ab446'),
  id: 8,
  fullname: 'fox',
  username: 'fox',
  email: 'fox@gmail.com',
  contact: 1234567894,
  role: 'checkpoint2',
  password: 'admin',
  __v: 0
}
userid:  9
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error sending email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2984ab0esm23978785ad.9 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2984ab0esm23978785ad.9 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error sending email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2984c0eesm24775535ad.11 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2984c0eesm24775535ad.11 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error sending email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2997aebdsm24035045ad.66 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2997aebdsm24035045ad.66 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
